cliente_id,edad,sexo,region,segmento_cliente,antiguedad_meses,ingreso_mensual,score_digital
100500,34,M,Norte,Masivo,86,2682.82,0.5764
100501,38,F,Lima,Masivo,89,2571.45,0.4725
100502,53,M,Centro,Premium,43,3829.26,0.7212
100503,47,F,Centro,Emergente,86,3447.49,0.4999
100504,33,M,Oriente,Masivo,50,2049.97,0.6402
100505,29,M,Centro,Masivo,5,6452.31,0.5287
100506,56,M,Sur,Emergente,50,3346.48,0.2197
100507,31,F,Lima,Emergente,26,20965.350000000002,0.1404
100508,29,F,Centro,Masivo,70,5795.16,0.651
100509,35,M,Sur,Masivo,37,4725.87,0.461
100510,64,M,Sur,Masivo,70,2865.26,0.6185
100511,42,F,Sur,Emergente,24,3794.07,0.3964
100512,50,M,Centro,Emergente,81,1841.82,0.6966
100513,22,F,Lima,Emergente,17,2234.16,0.6066
100514,36,F,Sur,Masivo,20,1077.99,0.8258
100515,58,M,Norte,Premium,83,5162.44,0.2926
100516,59,F,Lima,Masivo,70,1268.66,0.838
100517,49,F,Lima,Premium,3,4050.41,0.8094
100518,65,F,Lima,Masivo,43,2051.23,0.298
100519,34,F,Norte,Masivo,18,1918.81,0.369
100520,26,F,Lima,Emergente,85,2730.49,0.4179
100521,22,F,Lima,Emergente,73,3360.64,0.4597
100522,28,M,Centro,Emergente,74,3926.28,0.7125
100523,59,M,Sur,Masivo,22,6615.92,0.4138
100524,66,M,Sur,Masivo,69,3503.0,0.5835
100525,25,M,Oriente,Masivo,25,4431.7,0.3782
100526,45,F,Lima,Masivo,58,2277.15,0.3724
100527,25,F,Norte,Masivo,92,4109.98,0.5093
100528,63,F,Lima,Masivo,76,3193.81,0.802
100529,25,F,Lima,Masivo,73,2420.11,0.4843
100530,52,M,Oriente,Emergente,15,2854.95,0.58
100531,22,F,Lima,Masivo,43,2898.87,0.8427
100532,57,F,Sur,Masivo,55,3248.68,0.1532
100533,66,M,Centro,Premium,13,3571.09,0.5078
100534,57,F,Norte,Masivo,60,2370.84,0.515
100535,32,F,Centro,Masivo,26,2135.92,0.6145
100536,63,M,Lima,Masivo,95,4172.88,0.2739
100537,34,M,Lima,Masivo,94,,0.3454
100538,58,F,Norte,Masivo,50,2257.03,0.3577
100539,62,M,Lima,Emergente,76,,0.6077
100540,44,F,Lima,Masivo,91,881.62,0.2965
100541,51,F,Lima,Emergente,7,2182.28,0.5811
100542,64,M,Oriente,Premium,19,4062.17,0.8487
100543,28,F,Lima,Masivo,68,1418.5,0.4673
100544,19,F,Lima,Masivo,19,9596.6,0.8271
100545,41,M,Oriente,Masivo,36,930.03,0.7033
100546,27,M,Lima,Masivo,85,5689.92,0.7215
100547,65,F,Oriente,Masivo,69,6007.74,0.7942
100548,64,M,Centro,Emergente,43,4502.37,0.4082
100549,38,F,Sur,Masivo,29,2698.06,0.6347
100550,34,M,Lima,Emergente,40,3500.74,0.6645
100551,56,F,Lima,Emergente,13,1990.69,0.5436
100552,42,F,Lima,Masivo,81,4290.66,0.5035
100553,23,F,Lima,Masivo,2,1800.93,0.2052
100554,53,M,Lima,Emergente,13,2635.31,0.8279
100555,57,F,Lima,Emergente,29,4667.19,0.6282
100556,21,M,Oriente,Masivo,38,1805.45,0.5939
100557,59,M,Norte,Emergente,82,2530.26,0.5258
100558,46,M,Oriente,Masivo,71,3209.66,0.6315
100559,62,F,Sur,Masivo,85,1629.77,0.6694
100560,63,M,Lima,Masivo,66,5033.99,0.2317
100561,54,M,Norte,Emergente,65,3475.0,0.4034
100562,36,M,Lima,Masivo,21,1507.16,0.298
100563,38,F,Lima,Masivo,72,2918.61,0.7674
100564,57,F,Oriente,Emergente,41,2102.96,0.5968
100565,21,F,Lima,Masivo,19,2217.42,0.5451
100566,30,F,Lima,Emergente,81,3085.7,0.3682
100567,46,M,Lima,Emergente,34,2166.0,0.7164
100568,68,F,Sur,Masivo,93,4601.01,0.1912
100569,58,F,Norte,Masivo,86,2170.91,0.5122
100570,62,F,Lima,Emergente,78,4636.75,0.4665
100571,28,F,Sur,Masivo,94,2922.83,0.4628
100572,33,F,Lima,Masivo,28,4381.28,0.28
100573,32,M,Centro,Masivo,43,2336.48,0.4654
100574,58,F,Norte,Masivo,19,2374.69,0.3306
100575,46,F,Norte,Masivo,74,1774.71,0.6849
100576,29,M,Lima,Emergente,38,3866.44,0.7394
100577,58,F,Sur,Emergente,89,,0.7983
100578,52,F,Oriente,Masivo,15,7735.96,0.5577
100579,66,M,Centro,Masivo,95,5328.03,0.7064
100580,48,M,Lima,Masivo,19,3335.58,0.7333
100581,24,M,Norte,Masivo,29,2710.97,0.5954
100582,65,F,Lima,Masivo,92,3550.76,0.7669
100583,27,F,Lima,Premium,63,2943.98,0.3139
100584,20,F,Lima,Masivo,45,5759.26,0.4954
100585,61,F,Lima,Premium,38,4558.62,0.8047
100586,42,F,Oriente,Premium,27,2045.62,0.323
100587,52,F,Sur,Masivo,45,2187.61,0.1794
100588,25,M,Centro,Emergente,21,5515.28,0.2108
100589,56,F,Sur,Emergente,44,3424.24,0.567
100590,39,F,Lima,Emergente,55,2685.73,0.7467
100591,71,M,Lima,Masivo,27,5083.99,0.4492
100592,52,F,Lima,Emergente,34,2503.84,0.4426
100593,68,F,Lima,Emergente,2,2628.32,0.5991
100594,60,F,Lima,Masivo,85,2422.3,0.4519
100595,63,M,Sur,Masivo,73,1233.05,0.5566
100596,22,M,Lima,Masivo,94,4398.05,0.7895
100597,59,M,Lima,Emergente,67,1730.06,0.8325
100598,50,M,Norte,Emergente,95,2307.89,0.3104
100599,39,F,Sur,Masivo,80,2132.94,0.2057
